review	label
咋把人妈妈微博封了还没事还没事	0
家长微博都被封了，这还有天理么	2
垃圾学校花钱买来的监控当摆设	1
家属没同意就着急火化干什么？要求公开调查过程	1
微博都已经没啦？	1
@人生就像泡沫账号为什么没了	0
为什么母亲微博用户不存在?	1
回复@庄舄越呤:这个监控坏的真是时候，可笑吧！那个阴暗人，你晚上不怕吗？你的良心不会痛吗？	1
一问三不知，那就拉出去毙了，中国不缺的就是人，而且是垃圾人	2
据说是被老师推下去的。真的丧尽天良。	1
这个妈妈的微博没有了	0
本人微博怎么不见了，为什么显示用户不存在	0
为什么这个妈妈的微博被注销了？	1
好黑暗！学校本事真的大	3
我就不信没有一个人敢出来说真话！！！	2
监控坏了。能不能有点别的说辞不彻查真的会激起民愤的	0
事出反常必有妖	1
那位母亲的微博现在显示“该用户不存在”	0
#成都高二学生坠亡校方回应#我们知道他们在说谎，他们也知道他们在说谎，他们知道我们知道他们在说谎，我们知道他们知道我们知道他们在说谎，然而他们依然在说谎	1
真黑暗啊，美国的恶性好歹公诸于世，而他只会一味地掩埋，没办法，几千年的传统就是这样，再强大的朝代都有数不胜数的贪官黑暗。瞅瞅出的这些个事吧，哪一回不是掩盖真相欺骗人民，老百姓在政府面前可以说是毫无人权。	3
我们知道他们在说谎，他们也知道他们在说谎，他们知道我们知道他们在说谎，我们知道他们知道我们知道他们在说谎，然而他们依然在说谎	1
学生妈妈的微博都被和谐了吗	0
干嘛删我评论	0
卧槽居然删我评论这个母亲的微博也不存在了	1
全面处理善后事宜就是处理孩子他妈	1
孩子妈妈被封号了吗	0
死者妈妈号没了	0
我去这个母亲的微博不存在了	1
微博找不到了	0
孩子妈妈微博为什么被删了？	0
太可怕了，林妈妈的微博显示用户不存在	1
用户不存在！！	1
这个母亲的微博为什么被封了，这个点打开是用户不存在。太过分了。	2
账号被封了吗她	0
妈妈的账号没了	0
点进去，号没了，输了	1
妈妈的微博号没了？	1
这个妈妈的微博咋没有了	0
人生就像泡沫微博疯了吗？最后连发生的渠道都被堵死……	1
为什么看不到家长的微博了？	1
把人家微博号都注销了	0
为什么学生母亲的账号注销了？？？？	1
可怜的孩子希望能还原真相	1
这个母亲微博看不了了	0
这个高人估计有点高，受害只有默默承受？？？	1
11日凌晨三点发了通告，系学生个人轻生行为。真的辛苦了，追着撵着来侮辱我们的智商。网传是因为当事学生占用了本校一名化学老师子女的出国名额，暂时不知真假。	2
如果见不到尸体，那就太恐怖了，让人联想到器管买卖	1
妙啊，直接搜不到用户了	0
那个家长的微博被封了吗？	1
当事人微博没有了？果然还是解决提出问题的人最有效。设身处地，万一出事的是自己的孩子，该怎么办，顿感无力	3
？当事人妈妈的微博怎么没了？	1
家长的帐号没了！！用户不存在了！！	2
家长微博都被河蟹了	0
受害者母亲微博被注销？马的	2
卧槽，人家微博也没了？	1
阿姨的id搜不到了，显示用户不存在	0
这个阿姨对微博查不到了，新浪就是这样的吗？	1
把人家屏蔽了有用？	1
人生就像泡沫微博都被封了	0
就在刚刚男孩子的妈妈的微博被注销了只手遮天无法无天？我快被气死了	2
微博被屏蔽了，没了	0
天呐，账号都封了	1
这位妈妈的微博号也被注销了	0
为什么显示用户不存在，@人生就像泡沫	0
z*特色，一出事就gg相互，监控坏了，真牛	1
回答竟然都是我不知道我不知道，不负责任！	2
人家妈妈的微博号这么快就给整没了？人还在不，是不是也给整死了	1
林母的微博账号怎么不存在了？	1
用户不存在？？	1
学校是修罗场吗	1
用户不存在？？？！	1
为什么要注销别人账号？	1
为什么不让人说话？	1
还具体情况不清楚？呵呵	1
家长微博已经没了	0
妈妈的账号被封了	0
微博没有了？？？	1
妈妈的账号不存在了	0
我的天，这也能被销号？？？？？人间正道是沧桑！！！！	2
发布者呢？	0
被炸号了	0
妈妈的微博怎么没有了	0
？？？？?评论配图	1
你不管我不管轮到自己没人管	3
不要让人民感觉跟黑社会一样，活鲜生命没了就好像碾死一只蚂蚁，需要监控的时候监控总是坏的那么及时。	3
阿姨微博没有了，后台不是一般的大?评论配图	3
#成都四十九中回应学生在校高坠离世#为啥母亲的微博找不到了？被封了？	1
这位妈妈的微博也被封了吗	0
公开！！！	0
阿姨的微博没了	0
绝对是跟网上说的一样，校方真的有手段，控制学生不开口，现在还把人家母亲的账号注销了。。。。nb	1
希望正义会到来，揭露他们的恶行。	0
垃圾学校赶紧倒闭吧，不要再祸害孩子了	1
受害者母亲的微博呢	0
这个微博都没了	0
微博账号都被关了，新浪要为虎作伥吗	1
妈妈的微博没有了？	1
用户不存在，真恐怖，社会还是人民的社会吗	3
删除监控？心里有鬼才会这样，希望彻查，换家长公道。	1
那个妈妈的微博已经被封，言论都被清空，这世道，真的是	3
可怕啊当事人妈妈的微博不存在了！	1
这个家属朋友的微博都没了？	1
现在这位母亲的账号也没了？？？a	1
我怎么想，都想不明白，如果是自杀，为什么要三缄其口，为什么监控丢失，为什么不给看尸体，为什么不可以和老师交流，为什么一问三不知？？？如果一所学校都可以这样，请问，新疆的事情我该不该怀疑？	1
我的吗呀	1
账号没了！！！！！？？？？	2
那个妈妈的微博不存在？？？	1
人生就像泡沫，人民就像草芥	3
热搜一直下不去才接触家长・・・・・・・・・・・	1
为什么他母亲的号不存在了？这就被封了？	1
学生坠楼在霸都合肥也有过多次，那其中还有所谓的重点初中跟这货有一拼。	0
应该想办法封口了。是我绝不姑息	2
监控坏了，是临时工，还有什么欺负普通人的说法一起来吧	2
现在就希望这家的妈妈，能多拿一点物质补偿了。毕竟事情能走得到这一步，基本上就表示严惩真凶基本无望了。人还是好好活下去叭。	3
够黑的	3
彻查	0
你看到的是新闻还是自己？我们就是那些普通人，那些被各种势力压得喘不过气的普通人。也只有死可以解脱了。	3
这个ID.真是……泡沫	1
没有情感的机器	1
希望还原真相给他们一家一个公道说法。	0
#重庆15岁女孩校内坠亡#关注下这个	0
令人发指	2
需要一个公平公正的回复	0
一、学校开始为什么拒绝家属进入？二、为什么事发的监控录像没有了？三、为什么不是公安部门回应？四、官方回应太快，且没有说服力。五、最大的疑点，学生跳楼的原因。	1
学校的冷血处理，出发点也许是怕担责，但是同时也可能为存在的校园暴力提供了掩护。却不知，探究真相才是对逝者及家庭最负责任的安慰。而不是第一时间剪除所有不利于自己的所有条件和言论，冷冰冰的法律程序，撇干净自己的责任。如果中国的教育系统这样处理是被默许的话，未来则堪忧。	3
现在这样的事怎么越来越多	0
对不起我并不想听完，完整采访，因为这个回答的老师从声音都能听的出来无所畏惧，趾高气扬，冷漠无情。你啥都不知道还出来回答的鬼。	1
这...怎么不是网络炫富被切禁就是学生坠亡无处查，这....很难让人平心静气去自我Pua相信表面看到的以及听到的...	3
吃人社会，普通老百姓维权太难了	3
问什么都不知道，那你知道个?啊	1
看到有知乎网友建议“建议以后再出现监控视频丢失，校方负责人以渎职罪处理。”	1
不是有学生看见了吗？然后要学生不要说，有处分的	0
知道实情的孩子们，不需要在网上千方百计留下信息，不要上网，直接在家长陪同下去派出所提供线索，留下笔录，派出所是必须将群众提供的线索记录在案的，而且不得泄露对外信息。这才是最安全又有效的帮助。	0
呵谁给校方的权利？	1
阅兵的时候担心军人眨眼被外媒抓拍，这种事就不怕外媒看见了吗	1
学校真黑	1
为什么总是以监控坏了等理由来掩盖事实，法律空缺	0
为什么每次出事监控都失灵？	1
蛇鼠一窝	1
监控又一次坏了！	0
绝对是黑社会，水太深了，最近电影扫黑正在播，看的太像了	1
当我们需要监控来还原一个真相的时候，监控有问题。那装这个监控的意义何在？我们需要这个事件的一个真相，同样，我们也需要，对学校医院公园等这一类公共场合的监控列入监管，至少所有权不能只在一家机构手中。	1
不会把家属控制起来吧？？？？感觉水好深	3
以后是不是学校监控应该公安联网学校无权处置	0
武大郎死了还有仵作验尸的流程呢	0
这是中国的教育该有的样子嘛?	1
哎	1
兄弟们，顶上去支持正义	0
让成都49中校长出来说话，他还会一问三不知吗	0
看得我好生气	2
加油，支持你	0
韭菜能做的就是不要留下根//@多啦A梦的样子:说得对，真的不要生孩子，还是让那些富二代红二代多生点才能互相残杀，老百姓就不要生了，死了居然连遗体都看不到，都是一帮黑社会的顶流。//@单身蚁族2542:人民总是弱势群体，	3
就是把家长关在门外？？？？	2
我不知道我不知道我不知道，求你们不要问了我不知道我不知道??♂?	1
这是我生活的国家吗？这是社会主义法治国家吗？我还能相信我的国家吗？	3
没有一项操作是合情合理的	1
不让家属见遗体，作贼心虚呗	1
如果是自杀，学校肯定会第一时间还原监控，甩锅	1
学校是黑社会吗？	1
本来就是啊这样的回应本就让普通人觉得难以信服别说是受害者家属了	0
所以《顶楼》应该是根据真实事件改编的吧。全剧没有监控很合乎常理了。	0
广大普通民众团结起来还家长和娃娃一个真相	0
感谢你们为百姓发声	0
反正出了事情就是不了解不知道不说	0
@人民日报确实没有人性，缺少责任心//@人在江湖54321:发生这种事情，但凡有点良知的老师校长都会悲伤，但是校方的公告和回应都是冷冰冰，这种没人性的教育工作者搞教育是我们国家教育之耻！！	2
第一时间不和家长接触！不让家长看孩子！作为母亲，无论怎样，校方的态度和做法，就不配教书育人！只要事实真相！	2
监控缺失真是天大的笑话	1
呵呵，一问三不知。	1
#山东莱阳一高中生校内不明不白死亡#大家也看看这个吧！	1
丧尽天良！有没有心啊！学校的管理层有妈有孩子吗？？	2
不知道？呵呵，还有人民的活路吗？学校竟然成了一个这样的地方，学生人身安全得不到保障，不明白为什么	3
考虑过父母的感受吗？如果是这个学校的领导子女无缘无故死了，他们怎么想，真的太无耻了，简直令人发指	2
学校推老师出来躺枪，意图转移大家的注意力，为自己洗白	1
百姓生命也能儿戏病态社会关系学对政府失望	3
所以不管社会发展到多先进。其本质还是不变依旧有这种明目张胆只手遮天丧尽天良的事。群众还是可以被轻易踩死的蝼蚁。愿能给这位母亲一个公道	3
这是因为暗地里用钱在操作？？？？	1
成都的官员真的可以一手遮天吗？民不告，官不究，民告官，国家管吗？上天无路入地无门？@人民日报@中国长安网@人民网@央视新闻	3
以后碰到学校，幼儿园的监控坏的，校长园长就地免职，不信了，让他坏。	2
这国家怕是要被官僚掌控在手心里了！	3
别问，问起来就是我不知道我不了解，啥都不知道	1
我真的是气死了	2
如发现有人为销匿证据的一定要重重的惩罚！	1
一问三不知其实什么也没说	0
把人当蚂蚁踩	3
让老百姓生孩子的前提下请保护好我们的孩子	3
来个黑客吧把学校的监控视频弄出来	0
9号晚上家人去学校，学校不让进学院，不让看孩子遗体！直到孩子母亲发微博上了热搜！10号才让家属进去看孩子遗体！9号晚上一夜不知道发生了什么！10号公安局才介入调查！难道不是第一时间报警处理吗？	2
“监控缺失”就说明了问题	0
公布监控录像	0
寻求真相！	0
妈妈得多心疼	1
好家伙，他知道啥，为啥啥不知	0
每次一有事就都监控坏了，到底是真坏了还是有什么内情？	0
真是一个荒诞的世界，一个教育人的地方，竟然这般黑暗操作	3
青少年不是国家的希望吗？学校只要拿出证据，自证清白是很简单的。现在社会只有腐败的落日，青少年看不到希望。真的悲哀。	3
名意汹汹	0
求真求实，至善至美。多么讽刺的八个大字。	1
你知道什么？	1
直接得中央去信访	0
49中	0
“让每个孩子沐浴在法治的阳光下”	0
需要监控，总是提供不了，关键执法部门也是拿钱和稀泥……受伤的总是老实的百姓……	3
一问三不知，纳税人的钱都养的些饭桶	2
需要监控的时候，监控总是有问题?	1
丧尽天良啊	1
建议学校等教育相关机构，安装的监控系统，能设置权限，不允许随意删除监控部分内容，只能查看，不能修改。公安系统有最高权限，能随时进入监控系统调取查看。	0
接触他妈呢不让看监控不准进校门甚至不让看死者？这就是接触？？	2
心疼这位母亲！心疼这个弟弟！在打电话去问任何学校的老师教师都是统一回答，一问三不知	1
@共青团中央@紫光阁@中国政府网@国务院公报@光明日报@国台办发布@国务院公报@健康中国@科技日报@联合国@强国论坛@全国人大@人民日报@人民网@世界卫生组织@央视频@央视新闻@中国新闻社@中国政府网@中国青年报@中国之声@胡锡进@环球网	0
？？？	1
“他们这群人，又想吃人，又是鬼鬼祟祟，想法子遮掩，不敢直捷下手，真要令我笑死。?”――鲁迅《狂人日记》?	1
就TM离谱，看个监控就清楚的事就是看不了	2
有权真好，可以为所欲为。	0
微博发不了图片了	0
为什么没有给家长见最后一面？	1
公开监控！求真相！	0
真相最重要，让孩子瞑目。	0
妈的黑势力一手遮天，刚看完扫黑决战真讽刺啊	3
顶上去！！！！赶紧出来解决	0
派出来说不知道的？	1
04年初，我高三备考的时候，被我们校长当着全班人的面骂到吐白沫，也就是自己贪恋人生没寻短见。这么多年过去了，心里的阴影仍在，无法原谅那帮用孩子撒气的人民教师。	1
第一时间没有通知家长，就这种态度。没有任何公信力，一点太多，建议严查	1
什么叫做贼心虚，真是自杀校方不会是这样的态度，水深的很。为母亲节失去自己孩子的妈妈感到难过……	1
穷人更是弱势群体，想进单位都难	3
算教育的腐败吗	1
还亲属一个真相，还大众一个真相	0
这校方肯定有问题	0
@人民网@人民日报@紫光阁@共青团中央@中国新闻网@央视新闻看着揪心，盼望真相而不是漏洞百出的通报。	1
狗屁监控！md每次一出了事就是坏了、缺了…	2
不配教书育人	2
希望能够还给家长一个真相	0
必须顶上去，公安部和教育部必须查清楚，一查到底，还这位妈妈一个交代	0
热搜又没了	0
《扫黑》	0
@共青团中央@央视新闻@中国青年报@人民日报@中国新闻网希望能够查明真相，还死者家属一个公道!真相到底是什么？让每一个孩子都沐浴在法制的阳光下!	2
这学校，让人心寒	1
请四十九中学一学大连东方瑞吉欧幼儿园的做法！	0
直接拉去火化了这就说明有鬼了，凭什么不经家属同意高火化了	0
这监控真懂事	0
刚看完扫黑不久…艺术来源于生活生活比艺术更压迫看着如出一辙的故事我们普通百姓无能为力太难过了	3
底层人民要遵守的规则是高层领导定的还想和高层讲道理？人家直接改规则好不好！	3
想想49中的高三孩子们马上就要高考了	0
学校的监控都能坏，教育质量能好吗？学生安全能保障吗？	1
不是拒绝和家长沟通接触吗？	1
怎么才接触	0
我在红星路上按个喇叭你都抓得到我，一条人命没了监控坏了？！当我们是什么？！	3
接电话的肯定是学校内部人士，或者负责人，或者深领导吧，不可能叫个保安接，什么都不知道，不知道，不知道就打发了，你孩子死了，人家也回你不知道，你咋想，真的太冷漠了，你咋不去跳楼，或者说被推下楼@成都成华教育发布	1
垃圾学校，不说还以为是黑社会呢	2
那个不是网友是孩子的妈妈	0
人生好似泡沫?	0
接触了，但没完全接触	0
公安介入？笑死，当地公安直接转发的教育部公关文案，可别说这么好听了	1
学校就是这样叫啥子们的？	1
公平公正公开，不能只是个口号	0
这就是学校负责人什么都不知道	0
黑暗	1
无可奉告最牛逼	0
当时有一个什么化学老师的热搜被压下去了好像...（希望我这个评论别被吞）	0
这件事要冷静分析，学校不知道班主任肯定知道，班里同学。实在不行那就是校长的责任，拿刀捅死算了	2
这个真的，我一个路人都看不下去了	1
别问，问就是不知道，不关我事，个人行为	0
学校门前八个大字可真讽刺	1
一出事监控就坏，真是邪门	1
看来以后维权报警都没有上热搜重要，如果这位孩子母亲不懂得这些手段。后果可想而知	3
建议把保护监控完整纳入法律，重视监控重要性，把监控室从各部门各学校各酒店各小区独立出来，由公安部门负责，责任到人。如遇事调不出监控按违法处理。这样监控操作室的工作人员也能更尽职尽责一点，让高层们权势们心中也有点怕头，遇事掂量下，别一味想着瞒天过海。这样对咱们人民也是更负责的事儿。	1
监控呢？坏的这么巧？	1
有关成都49的博，我都评论了，热度顶上去	0
反正都是造谣生事吧？我们中国人应该不信谣不传谣，相信我国能处理好这事件，真的，别让外国势力操控，现在香港/台湾人都在说这件事了，背后必有蛊惑	0
希望学校积极一点，有良知一些，给家长一个合理的说法。	0
绝对有大问题，狠狠查，把一只只校园硕鼠都揪出来	1
希望严查还家属们一个真相	0
啥都不知道！你知道个屁！	2
等一个真相。	0
狗学校	2
在这样的环境里，就问你敢不敢生！第七次人口普查结果马上公布，老龄化严重、生育意愿下降，就问为什么年轻人不愿意生！	2
学校不该倒闭吗？	1
一个省会城市的学校能监控缺失？	1
大主流媒体一个也不敢发生@澎湃新闻	0
愤怒！	2
？	1
靠！怎么可能没有监控必须看监控还可以问所有同学，找最有名的律师来处理	2
这种遮遮掩掩的校长老师直接进局子吧	1
@人民日报求求了！给个真相吧	1
这是什么学校逃避就能解决问题不追责吗	0
监控又坏了...	1
以后像这种监控坏了的，能不能追究一下监控管理单位的责任，公共场所尤其是学校这种地方装监控是为了什么？一到有用的时候就坏，这到底是监控的问题还是人的问题，有关部门不该给个说法吗？	1
笑死我了监控又坏了	0
我们高中去年也有学生跳楼，但学校的处理方式也差不多的，都怕曝出来	1
没有温度的教育是失败的	1
@爱吃饺子的胖达：1、孩子5:40入校，6:40坠楼，这一个小时的行动轨迹2、事发时段的监控？3、为何6:40坠楼，救护车8:30才到！4、事发的第一时间为何不叫救护车，不报警，不联系家长？5、为什么在教师楼坠楼？6、为什么不让家长看遗体？7、立案侦查警方为何不发通报？需要教育局发通知？	1
等真相，等细节的披露。	0
人们栽植高大的树木该是为了遮风挡雨，存土治沙，而不该是繁茂的透不过一缕阳光多于的枝叶应该被修剪，腐朽的病枝更应该被除去。然后让光照到它该照耀的地方，也让树木去庇护它该庇护的人	0
像极了韩国剧里总演的财阀跟zf同流合污草菅人命，掩盖事实	1
要监控来干嘛	0
人生就像是泡沫@央视新闻	0
巡视小组的联系方式图片都封？见不得人？见不得人为什么公布出来	1
嘴上说我不知道来搪塞，其实心里门儿清，真是辛苦你们了不好好查案就想着堵大众的嘴	3
是黑社会//@盈盈一握小仙腰:像黑社会	3
中国社会要烂了	3
监控总是在需要出现的时候就无监控……可笑	1
维护和促进社会公平正义要落到实处，强烈呼吁公平公开公正的调查，全程让家属亲人参与。	0
谁还记得成都大学也是这样，热度几天就没了…	1
真虚伪啊	1
有这种学校，这种老师，校长是国家的耻辱！！	2
直接拉去殡仪馆太残忍了想只手遮天吗学校做法非常不妥当	3
upupup	0
扫黑除恶	0
我爱凤凰网！感谢转发啊！	0
黑社会还是会怕警察的这就恐怖多了他们是一家	0
2021年了居然还有这种新闻！！身为母亲的我真的不敢想象如果孩子在学校出了事情父母要怎么办！难道底层的百姓就没有活路吗？？为什么学校敢这么做？！背后的力量是什么？	3
热搜被下了？？？这挨千刀的！希望大家关注事件本身，不要让热度降下去，他们会扯一个很荒唐的谣言，然后推翻，（比如现在看到的什么化学老师之类的）说整个事件都是阴谋，到时候大家的努力都白费了让事件发酵，等待更高层的介入，还孩子一个真相！！	1
新闻新闻，最新的实时内容才算新闻吧，你现在想起来发了？我就不信你第一时间不知道	1
希望有更多的人发声，还一个公道?	0
不管怎么样有媒体开始关注了	0
尤其今天教育局发出的通报跟没发并没有什么区别。	0
啥都不知道牛	0
这个在回答的人是谁啊什么都不知道	0
如果我去当我孩子学校的老师，会不会就可以让我孩子不被自杀呢？被自杀现在教育局连演都演了，我很为我孩子将来上学感到担忧啊	3
老子查儿子，结果可想而知	1
早日查明真相	0
怎么就能这一段缺失？欲盖弥彰？	1
别让热度散了	0
小老百姓需要的时候就老坏	3
装那么多监控不知道用来干嘛的，专门监控没权没势的小老百姓	3
所以一开始为了不接触把家长关在校门外？？？神仙逻辑，现在闹大了才接触家长有什么用？？？	2
能说的大家都说了，只能尽量让热度不要下来（虽然知道没用，但是努力一下）	0
绝对有所隐瞒	1
求真求实！	0
一有事，监控就坏	0
都被封口了啊	1
太扯淡了	2
这位母亲好绝望，孩子没了就已经生不如死，现在连求个真相都这么难！为什么偏偏那段时间没有监控，为什么学校第一时间不进行沟通，反而遣散所有老师学生？怕什么，这一系列骚操作不得不让人怀疑有不得了的内幕	3
交警调查？？？？是我看错了吗？？？？	1
监控既然坏了那警察怎么调查，早上那个教育局的发的那么言之凿凿既然没监控怎么确定的	0
还家长一个真相！	0
换了热搜名，必须给我高位热搜！我就想知道一个平时和母亲关系很好的孩子，母亲节当天祝妈妈节日快乐，分开一个小时以后就自杀是为什么？？？	1
现在才接触，玛德有毛病，孩子出事了不第一时间接触，这个学校就有问题	2
都开始调查了，还“具体情况不清楚”？	1
监控缺失。。。。。。找高手恢复硬盘	0
求真求实，至善至美	0
凤凰网一直敢说	0
一定要追查到底	0
以下来自转发：明天删除…我好害怕，请原谅我的懦弱……无缘无故欺负同学的学生跑到办公室来侮辱你，而且下非常重的手打你，威胁你:“如果你敢去自杀，你就去自杀啊，否则哭个屁”，然后你在知星楼自杀(办公室所在地)。我是和你私交最好的老师。说了这么多危险的话，愿你在天之灵祝我好运...	1
赶紧公布视频，墨迹啥呢	2
所以公安介入，然后教育局发通报还凌晨发哈哈哈哈给我看笑了	0
公众都在等一个真相。前段时间成都教育界刚刚出过事，这就又开始了，要从根子上挖	0
监控永远那么自觉	0
不要当地警方调查了吧，当地警方能查出个啥	0
啥子都不知道，你吃锤子的哦	2
确实奇怪，澎湃那些一个都没有转发，什么情况？	1
顶上去，可怜天下父母心	1
唉?	1
你们都看不见吗，公民的生命就这么不值钱@共青团中央@紫光阁@中国政府网@国务院公报@光明日报@国台办发布@国务院公报@健康中国@科技日报@联合国@强国论坛@全国人大@人民日报@人民网@世界卫生组织@央视频@央视新闻@中国新闻社@中国政府网@中国青年报@中国之声@胡锡进@环球网监控	3
我们身边这些人就是这样的，你每天跟他说这个不对那个不行的时候，他说你没有正能量，说你不爱国…………只有当不幸到你自己身上你才知道……这样的人太多了！爱国，传给正能量就是要不断的寻找错误去发声~…否则就是这样	3
等一个真相（这一系列迷之操作）	0
监控又又又又又又坏了，可笑至极	1
什么道理父母要等学校同意才能见孩子尸体呀，并且还把家长拒之门外。。。。	1
如果是刑事案件，施害者应承担主要责任。不要把矛头对准学校，这样导致将来出事学校会想尽办法按意外事故处理。意外事故与刑事案件对学校的处罚力度应当一致，刻意隐瞒应受重罚，否则类似的事件还会发生。	1
监控又又又恰到好处神奇的缺失了？	1
不要让祖国的花朵因为这种事情处理不妥对国家教育寒心。不敢想一个学校怎么好意思做出这种事说出这种话，孩子去世连尸体都不让家长看直接送去殡仪馆？难道有所关联的老师都没孩子吗都没当过爸没当过妈？如果是这样那就希望他们一辈子别做爸妈。反正他们也体会不到父母失去孩子时有多痛心。	1
心寒	1
@乔凯文	0
搞笑呢，网友都是正义感爆棚，等着吧事情不转折是不可能的，这个孩子和家里肯定有撒问题还没揭露出来，到后面伤害的是谁可就很难说了	0
孩子的父母，多么伤心啊，但是这是一个越来越没有真相的社会，口号都在口头，写笔记等等，是不是真的有举措，没有，表面功夫做的好呢	3
公安介入调查，凭什么是教育局先发！！！	1
公安局不是也加入调查了吗？想看公安局的结果	0
还能不能为百姓讨公道了这人世间！	3
监控设备哪个公司买的，发出来，我们广大网友帮学校维权，总是关键时刻坏	0
不知道就让知道的来说！特么的沙币	2
好可怜啊。。。。妈妈都要崩溃了吧，国家能不能管管恶势力，最后希望能看到好的解释和结果	1
为什么学校对生命的逝去这么漠视？是冷血还是心虚？	1
我不知道	0
麻烦继续跟踪调查！拜托！	0
监控可以恢复，请计算机高手们出手，愿天堂没有痛苦只有欢乐	1
这样做更觉得是学校有问题，好端端一个孩子怎么就跳楼了呢	1
有钱有势真好	0
凭什么把他们拒之门外？孩子无故去世，还不能要个真相了？那可是一条人命啊	1
在阅读史书时，读到那些平民百姓冤屈无处可诉，会觉得生活在现在真好，当一件有一件的事情发生在身边便只能感叹：历史总是惊人的相似。	3
我不知道，我不知道，我不知道，校方人员这么几句给我整不会了就直接离谱，说出点什么，害怕上面人找你麻烦吗？这不是法制社会吗？不坦白晚上睡得着？	1
这是一条人命啊	1
成都地方，相当有问题，多少事情了	1
一问三不知，是不知道呢？还是不让说真相！	1
扫黑除恶到底扫什么？	1
真不敢相信这是在2021年的中国里发生的事	1
反正只要一出事，指定坏监控，要么就是刚好事发地没监控，这是铁一般的定律	0
人家孩子没了，居然不让进门，我去，这学校真他妈牛！这平时对学生对家长得什么样啊？这成都教育系统果然水深得很！之前自杀那个大学书记，是不是成都的	2
校方说已经和家长接触，但是具体情况不清楚。那是怎么接触的呢？	1
和家长接触家长啥都不知道真真厉害	0
监控缺失是理由吗？	0
无语一到关键时候监控就没有太假了太假了	0
谁还敢把孩子送到49中上学啊这操作	1
卧槽，一问三不知……	2
大家一定多留言，不要让热搜下去了，帮帮这个母亲，就是帮助我们自己！！	0
一问三不知？？？是知道不能说吧？	1
大v现在都怕惹祸上身	1
真希望乱枪扫射	1
监控总是在该坏的时候坏。呵呵谁没事跑教师办公楼自杀的	1
凶手已经找到了，是现任日本天皇孙笑川，大家都散了吧	0
不是学校是黑社会	1
出事时看监控。监控永远都是坏的或者是缺失的	0
学校都做出没人性得事何况别处…不知道中国怎么了	3
一条人命啊，学校真是好厉害啊，谁给的底气和权利这么去做？	1
@共青团中央@紫光阁@中国政府网@共青团中央@紫光阁@中国政府网@国务院公报@光明日报@国台办发布@国务院公报@健康中国@科技日报@联合国@强国论坛@全国人大@人民日报@人民网@世界卫生组织@央视频@央视新闻@中国新闻社@中国政府网@中国青年报	0
中国有正义吗	3
可笑的是，政府还天天批评外国，真不知道自己是什么？真他妈的黑暗之极	3
太黑暗了，普通人命如草芥	3
一砣?，不佩为人	1
高中部教导主任万丽霞，重点查一下	0
一问三不知，呵	2
与家长接触后，来了句具体情况不清楚。。。	1
凶手的微博找到了@带带大师兄	0
在国际问题上人民是可以利用的，在这种问题上人民是可以糊弄的。	3
真的心疼啊，最好的年纪，爸爸妈妈得心疼死了	1
还是酒店的监控最好	0
