review	label
#成都49中#热度不许掉!大家多关注关注，不能让孩子死的不明不白的	1
人名公众非常想要知道真相！学校这种行为太恶心了！#人民日报#	2
哪位电脑高手帮忙恢复一下监控数据啊？	0
监控永远都不会公布，这么多蹊跷事件，还从没见过有公布真实监控的。垃圾	1
这学校想干嘛。	0
你幸福吗	0
在你的学校出的事，你表示痛心就完了！真道德沦丧！！	2
成都整个教育体系有问题，书记自杀，这又来一出，该大整顿	1
求真求实真的太嘲讽了@共青团中央	1
天天说自己有求真精神的媒体朋友他妈的影子都不见一个事情过去一天有多了学校就发这东西？？	2
顶上去！	0
1、坠楼的真正原因是什么，人为还是意外2、为什么没有第一时间通知家长3、为什么救护车会那么晚到4、为什么直接拉到殡仪馆5、为什么监控画面会不全6、为什么最初求助媒体被拒	0
@众人皆醉我独z	0
这个妈妈该多么难过	1
参与删除监控的人统一按谋杀罪名处理	1
公办学校背后是政府，政府有国家别被压下去	0
看了就睡不着觉了心里不是滋味请务必给个交代!!!!!!	1
校训可真好笑，建议拆了。	1
不对吧火化要直系亲属签字啊学校怎么办到的谁在一手遮天呢	1
看哭了，当妈妈的受不了	1
校长儿子推下去的吗为什么这么搪塞	1
到的是哪个医院的120？医院为何过了这么久才出医？医院必须回应！	1
#成都49中#需要真相！必须严查！！我天天电视剧上看到的情节都没现实可怕啊！这学校搞什么名堂啊！这一个高二的小孩啊！明年就能高考上大学开启自己新的人生了啊！到底背后做了什么要一直掩盖真相啊！不要听谎言借口！真相！！真相！！！	2
@李派大星星:@共青团中央@紫光阁@中国政府网@国务院公报@光明日报@国台办发布@国务院公报@健康中国@科技日报@联合国@强国论坛@全国人大@人民日报@人民网@世界卫生组织@央视频@央视新闻@中国新闻社@中国政府网@中国青年报@中国之声@胡锡进@环球网	0
一部大剧！唐人街探案4有素材了	0
过于阴间。为什么不立刻通知家长？为什么救护车到那么迟？为什么监控缺失？出这么大事，任何学校都应该第一时间联系家长，别管什么对错，至少给予安慰，稳定情绪，共同查清真相，共同解决问题。同类事件真的是看烦了，出事了怕有什么用。不思解决，算什么教育之地，有什么未来。太气愤了。	2
好黑	3
@成都高新公安分局@平安成都	0
真相到底是什么？媒体不敢报道，幕后黑手究竟是谁？一条鲜活的生命就没了……	1
wc，火化遗体不是要家属签字么，学校是怎么做到的？	2
求真相.	0
@肥兔拌饭我的天哪直接拉殡仪馆我也是……这学校太可怕了	1
事发到救护车来隔了两个小时这中间有没有猫腻就不说了，监控故意隐藏起来了才给人家家长去看你看你?呢，这学校管理层是tm鬼生的吧	2
这学校还写着求真求实至善至美，醉了	1
对现在的教育体系太失望了……	1
我想到一个办法：让这帮孩子先去高考，等高考完了，大学通知书拿了，再联合出来作证。就是时间上可能会晚一点，怕事件热度不够。当然也不知道同学们愿不愿意当勇敢的人	0
每次发生这种事情的时候，处理方式都那么令人疑惑	1
或许有人玩过恒水中学连环虐杀这个游戏吗。。。这个新闻和那个游戏也太像了，细思极恐	1
@Moodyest	0
作为一个教书育人的学校，竟然做出这种事情，令人发指，那是一条人命啊，这种事情发生，还要隐瞒，如果国家不严惩的话，真的说不过去了，请惩治所有坏人，还这个孩子和他的家人一个公道，不要让腐败继续发酵。	2
#成都49中##成都四十九中回应学生在校高坠离世#不管最后官方回应是什么，经过这事，谁还敢去读这个学校	1
任何孩子的父母都不会轻易放弃探索真相。如果没有正常途经，难道社会和学校领导不怕激化矛盾，不担心孩子父母做出过激举动吗？？到那时受害的可能是无辜的人	1
故意杀人	1
从坠楼到救治之间这段时间学校在干嘛！！！	1
愿上苍有好生之德，保佑这位母亲早日得到真相。	0
好一个求真求实至善至美	0
直接火化？？？合法？？？	1
这个学校的某位老师让我没了大学梦	1
其实如果是打闹/十足/自杀下去的话…一般七点钟才上晚修，那时候大家进教室天黑没人察觉也有可能，然后老师发现人不见了找一个多小时才找到，再打120也有可能…不过不配合家长就真的很冷血了	1
当时得有多可怕阿，监控器都吓得闭上了眼睛。?	1
凶手是学生的话那就是学生后台硬，非富则贵，凶手是学校工作人员的话，那就是丑闻，怎么都要掩盖，可怜了我们这些无权无势奉公守法的底层人民	3
救护车七点十分左右就到了！	0
请把真相告诉大家	0
真相	0
学校远比你想象的黑暗	3
讲个笑话，中国反腐	3
不让家属进去不说关键直接把人抬殡仪馆去了谁给他们的权利？胆子简直太大了	2
求真求实，至善至美，学校上屹立的几个大字……多讽刺啊	1
求真求实，至善至美？？？！！！	1
为什么救护车那么晚才到？？？	1
上百度贴吧找下吧	0
不要情绪化？？？这是一条人命啊？！这是一个连自己儿子遗体都没能看见的母亲！这还是在母亲节球球了给妈妈一个真相！	2
心好痛，活生生的生命啊！	1
家长就连尸体都没看到……火化完了再通知家长这是人干的事吗……	1
直接拉到殡仪馆？？？？这还是人干的事嘛！！！	2
成都49中，良心呢@成都49中	1
好像还直接把尸体火化了就离谱	1
这样的新闻让人感到心痛。有时我也怀疑这个操蛋的世界，我为什么要带一个新生命来这世界遭罪。但有他的每一天我内心都感觉到非常幸福。累并快乐着。一想到他以后要长大面对这个乱糟糟的世界，就觉得很难过。不知道自己能呵护他多久，什么时候他才能够独立坚强快乐地生活。	3
妙啊，直接拉去火化了，这是怕怨气太大诈尸吗？我在医院干了一年多了，还第一次看到有这操作的。	1
字越少事越大	0
每日一问	0
学校到底在隐瞒什么？？学校有将学生送去殡仪馆火化的权利吗	1
现在的学校都是以赚钱为目的，我读了三年高中从来都感觉不到学校领导关心过学生	1
@人民日报出来主持公道吧太黑暗了	3
@人民日报@人民网	0
后面的求真求实真是讽刺	1
必须给家长一个如实的交代！那些同班的同学，知道来龙去脉的人，你们隐藏这样的秘密会造报应的	1
@我想被带着逃走想到了今天的电影	0
决不可忍	1
真的挺悲哀的，法制说了这么多年，好多事还是得靠在网络上发酵起来了才会被重视	1
好可怕这种学校	1
求真求实好讽刺	1
魔幻现实	1
求真求实多么的讽刺	1
领导等着集体下课吧	1
不敢想象这个妈妈心里有多难受。我很困惑的是，火化这种事应该是需要监护人或者亲属的吧，为什么家长都不知道的情况下火化了？即使我不知道到底发生了什么，我也觉得这个学校的做法太恶心了，太黑暗了	3
第一点，“6点40坠楼，8点半救护车才到“，除非是该学生一开始坠楼了校方一开始没发现，等8点左右发现了马上打120的话，这个时间才能解释得通！第二，既然“事发时间段没有监控”，那请问校方你是怎么精确认定孩子是6点40坠楼的呢？这说辞明显前后矛盾！可见绝对是有监控证据，但是事后监控被销毁了！	1
压抑……	1
这些所谓的学校领导们，真的就不怕午夜梦回？？？	1
孩子坠楼之后，校长就紧急开会让同学们闭嘴，在去删除监控，一切妥当之后才叫的救护车，这救护车是不是推着去的	0
心痛	1
#成都四十九中回应学生在校高坠离世##成都49中#@人民日报@新华网@新华社案件疑点多，学校方面有些不可推卸的责任。	1
学校的标语求真求实至善至美真tm讽刺	2
@有机会一起看海_	0
@须臾________太痛心了	1
越来越失望了……	1
看着那栋教学楼上面的那几个大字，真的是讽刺	1
为了所谓的大运会，最美第四城，全球号召力之类的屁话，当权者毫无人性是永恒的真理。	1
第二张图片太讽刺了，至善至美	1
求真求实至善至美讽刺至极！	1
越是隐瞒越是有问题	1
学校为什么隐瞒？如果孩子意外坠楼为啥不通知家长，为啥直接拉倒殡仪馆？这到底有什么不能为外人道的东西？作为父母难道就连自己孩子怎么去世的都没资格知道吗！越想越觉得不正常！肯定有内幕！会持续关注，希望还孩子一个真相！	2
好可怕?呀	1
请给这位母亲一个公道	0
别到时候发生在你们小孩身上真够有你们受得了	1
真相程度49中最清楚，你讲出来！如果没有责任，你在害怕什么？？发这个通报顾左右而言他。鄙视	1
太不负责任了妈的	2
这什么校长，绝对是里面有背景的人把孩子弄没了，把校长抓起来严刑拷打。。。。一定要把这个有背景的揪出来。建议直接查查每个学生和老师的背景，把有背景的一个一个筛查	1
媒体从业者来爆料，知道为什么cd媒体没人敢报道吗？因为主流媒体很多年前就被上头警告，不准报道cd本地负面，影响cd城市形象。这些年开除的处分的扣钱的。良心的记者走太多，剩下的不敢报了，都上有老下有小。防民之口甚于防川，媒体失去了监督属性，沦为了赞歌工具	1
而且主要是直接把尸体拉去殡仪馆然后火化了把骨灰给家长	0
为什么把家长拒之门外？	1
学校别压了	0
后面的八个大字真的好讽刺，求真求实，至善至美。。。。	1
49中应该给家人和公众一个完完整整的交代	0
今天不发声的知情者不怕明天这样的事发生在自己身上吗	3
除了黑暗就是绝望，被人只手遮天	3
好气愤啊！这个学校太稀烂了	2
？？？？？？？	1
可怕。愿查明真相	1
没有直系亲属签字怎么能火化？这殡仪馆也敢？？？所以没有尸检的机会了吗？在隐瞒什么啊太明显了吧做得也太难看了…	1
学校门口那八个大字真讽刺啊	1
太过分了	2
就算是以前的孙维，也是终生不能回国，终生被骂，现在的这些芝麻二代，也敢如此鱼肉百姓了！	3
可怕	1
我以后不会让娃娃去这所学校读书	0
谋杀	1
没送去医院直接送去火化，还不经过家长同意，这是人干的事情吗？应该判刑，这是谋杀！为官者能够这样漠视生命？置人民于何地？希望严查揪出幕后势力@人民日报@中国长安网	2
这么隐瞒，让人不得不怀疑该不会是学校领导害的人吧	1
有正义感的人已经很少了，记者有为重要，新闻一定要追求真实	1
初为人母，看得老子直跺脚，怀胎十月养育十七年的孩子，49中你有什么权利不给家长看直接拉去殡仪馆，领导们不怕报应吗！法治社会，还孩子家长公道！	2
唉，社会啊	3
求真求实，至善至美。真tm是一句笑话	2
不是啊，6点40坠楼，救护车怎么8点才到啊，为啥不第一时间打112啊，是怕就活了吗？非得等熬死了死透了才叫救护车？这破学校，老师领导全都按故意杀人判吧，没一个有人性的！！	2
还人家母亲和儿子一个公道！不配称之为学校，不配教书育人！太让人恶心了	2
顶上去，不要沉！！！！！！	0
学校这标语打的可真够恶心的啊	1
到底里面有什么黑暗？校园暴力？体罚？殴打？性侵？？还是其他什么？需要一个真相？	1
学校有什么资格直接拉到殡仪馆火化！！！	2
真相一定会水落石出的	0
疯了吗？无法无天！！	2
为什么学校可以私自做主火化尸体呢？正常来说不应该先通知家长吗？做坏事的这种人会有报应的	1
#成都49中##成都四十九中回应学生在校高坠离世##成都49中回应学生从楼道坠亡##成都49中学生坠楼学校懈怠##成都四十九中学生从楼道坠亡#学校楼上的八个大字：求真务实，至善至美。	0
好可怕，太吓人了，直接火化了。不通过人家家长，你是监护人啊？卧槽，太可怕了，太可气了	2
6点钟学生已经开始上晚课了，说明是上晚科期间出的事	0
学校已经变得不像学校了	1
谁允许的直接火化！这么大权利	2
没有完整监控不合理	0
就挺迷惑的，孩子出事了不应该第一时间打120而且告知家长吗？怎么这个时间相差这么多？？学校不联网还是怎么的，真的挺令人痛心的可惜了一个少年	1
围观就是力量	0
关键时候监控就莫名其妙的坏了，抓违章的时候监控老也不坏。	0
校园暴力	1
是不是发生了什么，急于遮掩	1
请给家长一个公平公正的交代。	0
在校园内发生这种事情，家长还能把自己的宝贝们放心交给学校吗	1
唯独事发那一段没有监控！！！各媒体都不介入！！！天黑到了这等地步？？？//@宁夏疯-县令:乱世需用重典，盛世如何判罚？//@谢家书屋://@程青松同志:求真相	3
学校强权！有什么权利将家长拒之门外？还有王法吗？	3
学校这么护着，凶手该不会是天王老子的儿子吧	1
@人民日报快点出来解决问题外国的事没你自己国家人民重要吗！！	3
SOS	1
学校是要上天吗？人命关天，处处都是疑点！	1
无缘无故在教室楼坠落？？确定不是人为的吗？意外失足为什么不敢说！	1
无可奉告四个字多么的轻描淡写，那可是一条生命	1
学校楼上那八个字真讽刺	1
#成都四十九中回应学生在校高坠离世#现任校长还是唐文勇吗？出来发声，非得点名到个人才能出来认责吗？刑事案件花季少年无辜逝去，生命之重怎可轻率？@唐文勇名师@成都49中@央视新闻@最高人民检察院@最高人民法院	1
#成都四十九中回应学生在校高坠离世#现任校长还是唐文勇吗？出来发声，非得点名到个人才能出来认责吗？花季少年无辜逝去，生命之重怎可轻率？@唐文勇名师@成都49中@央视新闻@最高人民检察院@最高人民法院	1
去了殡仪馆并不能火化	0
好恐怖的学校??	1
@・ToyYeahYeah・这学校...	1
@断情绝爱灭绝吴师太	0
通知家长也是够慢的，这个学校在藏什么东西	1
学校是好大的官威？	1
这他妈都什么事儿啊！光天化日之下朗朗乾坤做个人吧！	2
想知道真相	0
令人气愤啊学校到底再隐瞒什么	2
还有一张图片说那个男孩是惹到谁了，而且那个知行楼是办公楼	0
感觉这个学校好冷漠啊	1
这水很深，很多人都懂却都不说。这个社会如果只有一种声音那是不健全的，希望这次正义的网民能再次胜利。不希望300年后又要重蹈覆辙，历史重演。	0
学校本是教书育人的地方！唉！	1
坠楼后不该立即打急救电话告诉父母吗？班主任那里有父母联系电话吧急救电话不难记叭！！！	1
太恶心了鲜活的一条生命就这样没有了。学校一个说法也不给还掩盖事实	1
学校隐形绑架学生和家长就是这个世道，学生和家长平时不敢吭声得罪老师，这个时候更不敢了，强烈呼吁整顿教育系统！监控全部纳入公安系统，保护未成年人不是这个社会应该干的正事吗	1
删监控，死无对证，已经是各学校的应急预案了吗学校不是应该让人向往的地方吗？怎么变得如此可怕	1
@烟花笑生	0
校长杀的	1
求真求实，至善至美，呵呵，好讽刺	1
细思极恐，这还是法制社会吗	3
每次一出大事学校监控必消失无语	1
有知情的学生一定要站出来，不然下一个这样的悲剧就可能发生在你自己身上。从这件事上可以看出，学校根本不会保护任何一个学生的生命，没有人说出真相，他们只会越来越不把学生性命当回事。	1
直接去殡仪馆？谁给的权利！	2
如果不能查出真相，给那位母亲一个交代，那我对这个所谓的法治社会就太失望了！	1
越看越气人，这破学校漠视生命	2
希望警方早日给出答案	0
劳资硬是想把校长拉过来几坨子	2
现在这个网络时代，还有人觉得这种事瞒得住吗？	1
公布真像就好啊！何必遮遮掩掩的呢？有问题追责吧，毕竟一条活生生的命啊！17年，容易吗？	1
这是人命啊到底有什么遮掩的让学校这样教书育人的地方连基本的操守都没有无底线的掩盖真相到底为了什么这样学校真的能教育好孩子吗这样品质的学校教出来的孩子能有半点正义感？	1
所有人不让硕	0
养育了17年的孩子就算是因意外出事对家庭的打击都非常大，更何况这还走的不明不白的，学校这一顿操作谁看了不觉得有鬼。还有直接拉火葬场这个操作！我想骂娘了都，果然不是自己的孩子是吧	1
那么知道真相的就包含了，监控室的工作人员和操作剪辑的人员。希望他们秉承公正，将证据用于调查案件中	0
而且，知行楼是教师办公楼！所以到底发生了什么？！持续关注	0
别地方都可以接受唯独学校一个德智体美全面发展的花园	0
要求学校严查！	0
引起重视	0
天，这爸妈得多无奈绝望啊	1
//@谢家书屋://@程青松同志:求真相	0
那学校上面写的求真求实至善至美和下面抱着遗像的母亲对比，真的是无比的讽刺。必须彻查还一个公道！	1
我想起来特斯拉女了，不闹不解决，太悲哀了！失去孩子的锥心之痛难以想象，什么狗屁学校	2
这种学校太垃圾了	1
直接拉去殡仪馆？？？	1
必须还家长一个公道，连个知情权都没有，太没天理了，简直人神共愤	2
等待真相，家长已经失去孩子了，必须还他们一个真相	1
我真的都要看哭了，普通人活着都不配？	3
没有家属签字，殡仪馆能火化？？？哪来的权利？	1
求真求实，几个字真讽刺	1
到校一个小时死亡？?也是真快！学校没有校医做急救吗？换做学校自己的孩子遇到这种事，感同身受就知道了	1
学校应该没有那么多的权利	0
家庭教育也有责任	0
至少也得告诉人父母发生了什么吧	0
#成都49中#图二赫然写着“求真求实，至善至美”……无话可说	1
用自己的生命祭奠，我想，大部分母亲都会这么做吧，愿还原一个真相	0
上去，上热搜	0
这个学校也是，发个声明时间点也不写清楚，几点发现的坠楼，几点打的120，让网友质疑才说话	0
太恐怖了吧	1
持续关注，希望还这位母亲一个公道，17岁，他的父母有多心痛	1
请警方和校方尽快出结果！	0
救护车为啥两个小时才到？	0
太难过了，希望早日查到真相，还一个公道	1
太多疑点了必须查清楚	1
顶上去	0
母亲的天塌了，太痛心了	1
家属不签字可以火化？	0
这种学生在学校里没有由来就身亡的事这几年发生的还少吗？	1
请官方尽快查明情况，给一个交待	0
唯独关键时间的监控视频片段没了，此地无银三百两	1
这评论下面有多少阅读理解从来没及格的文盲啊我曹，吃瓜可以，表态越早越打脸好吗	0
#成都49中#这监控真的是坏的恰到好处啊，要是真的意外死亡，又何必隐瞒呢这当中肯定有猫腻	1
必须严查	0
自媒体又来吃人血馒头了	1
家长心该多痛，大好年纪的孩子，莫名其妙发生这种“意外”，具体情况一定要查出来啊	1
又是一个直接火化的？凭什么能直接火化？我查了一下不按规章制度来是不能火化的啊	0
连学校都这么不安全为嘛还鼓励大家生娃。社会政府都不能保护孩子，活该家长就这么被欺负么，辛苦养大的孩子就这么不明不白的没了。	1
是的，必须有人出面正面给个说法。	0
四十九中，为了逃避一时的责任，被全国拿出来凌迟的感觉如何	1
唯独没有出事时间段监控，这不是此地无银三百两，不打自招了吗？学校负责吧。	1
#成都49中#每次出事，监控都坏BBC别整天编新闻了，现成的素材拿去用……最好能让中国的官老爷再也不敢瞒报。	3
最近看了好多这种新闻，感觉无论幼儿园，中小学还是大学，学校的监控只有在可以证明自己没责任的时候才会异常坚挺并且第一时间就能公布录像，除此之外，在老百姓用到的时候基本都是坏的。建议监控的正常运行挂靠主要领导，将监控损坏列为严重失职行为，不然真相永远不会是真相！！！	3
为什么着急火化太惨了	1
同学们，这就是你们的将来！现在不回应，未来冰冷躺在那里就是你们！	3
要尸检	0
//@波格比://@谢家书屋://@程青松同志:求真相	0
监控永远都是选择性丢失，唉?	1
6点40坠楼，8点半救护车才到，这2个小时学校在干什么？	0
求真相，热搜冲上去	0
这所学校有何背景？	0
热搜还给我掉???其实我觉得很多时候并不是大众喜欢看娱乐八卦，只是这种东西他不推到我们面前，或者推到我们面前了也要拉娱乐来挡枪	0
还是等调查结果再说吧，随意猜测不太好吧	0
工作组	0
天呢	1
哎真的是深深地无力感	1
就这么火化了吗，不应该家属便宜才能火化吗	0
点40坠楼，晚上8点半救护车到，晚上9点才通知家长?????CTMD	2
太可怕了，都没人管的嘛，没有王法天理了嘛	3
一到关键时刻都是监控不行只要发生这样的事从上到下全部死刑从上到下的（全部财产）给死者家属监控保证没有一个坏的	0
真的细思极恐	1
想知道到底发生了什么，真相只有一个	0
这是解决问题的态度？49中必须把监控拿出来！	2
不敢想象这样的学校这样的势力这样的态度	1
这是发生在21世纪吗	0
希望上热搜	0
等待官方调查，兼听则明，理性吃瓜！	0
令人痛心，静待官方调查结果。	1
全力做好善后工作怎么翻译？	0
学校是教书育人的地方不是隐藏事实包庇罪犯的地狱！！求真相！	1
#成都四十九中回应学生在校高坠离世#大门口的“求真求实，至善至美”格外的刺眼	1
上次不是还有成都大学的书记自杀了后面不也不了了之吗	1
持续关注太可怕了	1
@给九一妹妹养一只法斗	0
操他马的学校，真遭天谴啊！	2
还是希望官方尽快给出调查结果，给大家一个真相	0
这学校领导有问题	1
蹲点校长一名换一名	0
烂透了…	1
学校是教书育人的地方，自己都逃避责任还怎么教育好学生。	1
现实版顶楼？？	0
这种时候只想等调查结果出来，猜来猜去没意思	0
救护车是去太空接人了吗？我看不是想救人的，而是想等人家死的	1
有一说一我个人觉得这事官方应该尽快公布案件进展情况及时回应社会关切	0
其实有些事情只能是用一报还一报！	0
这么大个孩子不明不白的就没了心疼死了	1
相信政府会积极作为，给老百姓一个交代，等一个真相	0
怎么一出事监控就坏了？这么巧？肯定校方删的，删了监控不就是有鬼吗，如果跟学校没关系最好的的做法难道不是赶紧把证据摆家长面前证明清白吗？再说了不管真相结果如何现在最重要的难道不是让家长见孩子最后一面吗？为什么不让家长见孩子最后一面就直接拉去火化了#成都四十九中回应学生在校高坠离世#	1
孩子没了，家庭教育也有一定责任吧	0
期待官方回应	0
大概没人敢接这个案子	0
这孩子太可惜了，学校绝对有责任	1
相信公安机关会还原真相给大家。	0
一个学校就能这么大的官威，孩子的生命是一个家庭的的全部啊	1
@CEEWINN气死	2
不要乱猜测吧……	1
tmdtmdtmd还是母亲节校方做个人吧	2
期待调查结果，家长请坚强！在校的同学们也要好好引导，避免再次出现这类让人心疼的事情了	1
这什么学校啊排场真就这么大？	1
啊？	1
学校八个大字求真求实至善至美好不实在还给孩子一个公道可怜天下父母心	1
图二那八个大字真讽刺，求真求实至善至美	1
转起来	0
严查，一个孩子不可能无缘无故跳下楼	1
希望政府部门严查，不要放过坏人	0
校方必须交代清楚，不能漠视生命	0
@羊某某想吃怕胖woc	0
图二的标语真是讽刺	1
我们这边火化是需要直系亲属签字同意的啊，应该还没有火化吧……	0
太黑暗了	3
大胆猜测高官之子校园暴力事后消灭监控保命	1
学校到底是掩饰什么	1
天呐，太没人性了	1
#成都49中#苍天在上，厚土为证，鄙人今日在此诚心祝愿成都49中的某些领导干部们眼瞎耳聋半身不遂恶疾不断长命百岁～???	2
太可怕了，活生生的儿子在母亲节当天不明不白的没了。育人的地方，为什么事情做的这么不堪，你们是育人的地方啊，不是流氓场所。没有问题的话，为何没有监控，不及时叫救护车？	1
现在的学校就特么跟地狱似的	3
在法治社会可以这样草菅人命吗？人家一个家庭的希望都没了学校还在隐瞒真相，真希望有人能站出来说出真相，还孩子一个公道	3
看了觉得很讽刺	1
学校领导可能没有孩子，不知道同情	1
校训：求真求实，至善至美	0
为什么可以没有监护人同意就殡仪馆火化啊？？？为什么救护车那么迟才出现？？？为什么监控就坏了？？？无数个为什么！！！活生生的一条年轻的刚开始的生命啊，就这么没了！	2
回复@西米啵赞:拜托有点脑子，没有直系亲属，你敢拉人家殡仪馆也不敢收。	0
监控又没了，真的是吐了	2
哪个黑学校，有关部门可以出来监管严查了，扫黑除恶	1
最后一面都不让别人见，即使是尸体，监护人也有决定的权利吧！	1
好讽刺，求真求实	1
@中国警察网@央视新闻@央视网	0
到底在隐瞒什么！！太他妈黑暗了！！	3
看到这样的信息真的好心痛，一个孩子是个一个家庭付出所有的心血所在，是妈妈的命，真希望所有的有关部门能够重视，还给这位妈妈一个真相	1
应该第一时间通知家长，否则学校应该是失职	0
学校必须给个交代！！太心碎了//@阿紫阿呀:学校肯定有问题绝对有问题//@喜欢小裙子丫:学校这是要干啥	1
学校大门：求真求实至善至美……也是呵呵了……	1
@人民网@人民日报	0
无可奉告？	1
好心疼啊，都是当妈的，特别能体会此刻当妈的心情，养育了十几年的孩子说没就没了，妈妈怎么活。我们需要知道真相。	1
想了想我要是在学校被人算计丧命，家人都无法了解我的死因，太恐怖了	1
哭了，有孩子的人真看不了这样的事，本来失去孩子就够痛苦的了，还遇上这样的没有人性的学校，资本当道普通老百姓想张口说句话怎么就这么难呢	1
这个事不给个说得过去的交代真的过不去！官官相护环环相扣里面的弯弯道道不知道多少呢，这次没有调查清楚蒙混过关下次就还有这样的事发生，而且下一个说不定就发生在我们身上，为“他”发声也是为自己发声希望相关部门能够跨过阻力调查清楚给家长和社会一个交代，让平民百姓更信任国家	3
#成都49中#！！！！！！	0
@成都49中#成都49中##成都四十九中回应学生在校高坠离世#出来回应！	0
天啊，这哪叫闹，自己儿子咋死的都不让人知道？竟然还说不怕你闹	1
这学校也真是厉害	0
顶上去，热度别下来	0
学校不是教书育人的地方吗？怎么现在成了掩盖事实的恶灵？？。	1
这世界是怎么了？？	3
太猖狂，打黑除恶无	1
#成都49中回应学生从楼道坠亡#学校给交代	0
又特么的一次微博上访！可悲的老百姓啊！	3
看了扫黑决战以后，就怕那些当官不做好事的人	3
救护车到那么晚？为什么	0
希望学校的知情学生能透露下具体发生了什么	0
#成都四十九中回应学生在校高坠离世#图二求真求实……好讽刺	1
@中国长安网	0
怎么会有这种事，人心不是肉长的吗？一个孩子养这么大，说没了就没了？	1
“求真求实，至善至美”真是极致的讽刺希望正义不要来的太迟??	1
@69ASAP	0
估计是个官二代的孩子害死的然后学校想压	0
“求真求实，至善至美”真他娘的搞笑啊	1
应该是有内幕，不然为什么独独那一段没有监控。怪哉！我想会得到解决，不然会让人寒心。	1
求真求实，至善至美，八个大字够不够亮	0
成都学校怎么尽处幺蛾子？？成都大学的毛洪涛至今没有出权威的调查结果，现在高中又这样？？？	1
送上热搜讨回公道越隐瞒越有问题	1
过分	1
我都怀疑男孩子是不是坠楼了还没死，他们在等……	1
学校大门口几个大字“求真求实”真是讽刺	1
记得成都大学的毛洪涛吗？一样的，最后都会不了了之的！真踏马恶心！四川教育系统的水真踏马深！	2
我对象泸州的，说他上学那会老家出过类似的事，医院用错药把去打点滴的人弄死了，也是怕闹事直接拉殡仪馆烧了，当时也是闹很厉害，但是已经烧了没证据只能赔偿了事	0
学校的领导或者老师没有人性的话，是不是不配当老师，好意思被别人叫老师吗，不应该把他们都辞了，永生不得从事教育行业吗	1
人命是有贱贵之分吗？如果不是为了护另一方周全而敷衍这一方，还有什么别的可能原因隐瞒真相？这个社会公平还有吗？跳过死者父母直接执行后事，这个社会规则还有吗？广大普普通通老百姓（韭菜）就不配拥有平等和尊重吗！这段时间资本和权贵的苟且（偷S漏S，洗M）爆的还不够多吗！	3
学校领导从头到尾撸一遍吧，这种杀人学校关门行了，该偿命偿命该判刑判刑	1
这么说吧。我们以前学校。学生打架打死了人。学校也是先关闭校门清理现场，我估计这学校都是这个套路。心里有鬼	1
我们可以理解学校在没有调查清楚情况之前，不能随意回应，但是为什么不让家长见孩子！？？？！！！当妈妈的多痛啊！一个小时不见就是永别！	2
“求真求实，至善至美”呵，多讽刺的画面。	1
想要真相大白不要就这样过去了学校老师同学请出来告诉家长真相	0
