review	label
为什么他妈妈微博已经不存在了？	1
散了散了，已经和解了，大家去找下新的热搜关注讨论吧	0
pi	0
为啥微博不存在了	0
死者妈妈的微博怎么没有了？	0
或许是为了保护某位重要人物的儿子	0
为啥死者母亲微博不能看	0
那个妈妈的号为什么没了	0
感觉这个学校势力好大，孩子妈妈的微博号已经被封了。势力大的都可以让新浪微博让路了？	1
why？阿姨的微博呢	0
怎么用户不存在？	0
她的微博被封了	0
家长微博已经被封了	0
@人生就像泡沫	0
孩子妈妈的微博账号已经不存在了可怕?	1
啧啧，搜不到他母亲的微博了	1
为什么把当事人账号封了？	1
这个妈妈已经很冷静很理智了	0
为啥微博账号也不存在了？	0
家长微博都已经被删了	0
她妈妈的账号不在了	0
为什么妈妈微博没有了	0
@人生就像泡沫用户不存在？？	0
账户不存在？？？号都被封了？	1
微博怎么没了	0
为什么家长的微博不存在了？？	0
不知道这回被当枪使的网民们还是上次那一批吗	0
为什么家长的账号被封了？为什么？为什么？有权力真的可以只手遮天了吗？微博发声都不好使了	2
男孩妈妈账号被注销了…	0
用户已不存在？渣浪想死？	2
妈妈微薄也给关闭了@新浪微博几个意思？？？好吓人…	1
家长微博为啥没了？？	0
为啥人家封人家妈妈的微博号？	1
为啥该用户不存在？这么恐怖的吗？	1
光天化日之下，学校做法有辱斯文！	1
这个网友人生就像泡沫已经搜不到了	0
说一套做一套	0
账号改名了：四十九中林同学妈妈	0
这位母亲的账号呢？	0
这个妈妈号没了	0
妈妈的账号被封了？	0
搜不到了	0
给个监控那么难？隐瞒真相吗？？	1
家长的号都能被炸，厉害了	1
为什么学生家长的微博没有了？	0
为什么人生就像泡沫这个用户不存在了？？？	1
为什么看不到妈妈的微博了？在掩盖什么吗	0
为什么受害者母亲的微博被注销了？？？？	1
为什么这个妈妈的微博显示该用户不存在了？？？	1
救命他妈妈账号改了个名字而已，不要说的这么黑暗	0
阿姨微博已经被和谐了？	0
为什么不让看受害者妈妈的微博呢	0
为什么人生就像泡沫微博都看不了呢	0
监控，永远是维权的时候，必坏！	0
账号注销了？	0
扫黑除恶有时候针对的只是弱者	0
微博都不见了	0
这个家长微博号打不开了	0
号怎么没了	0
“人生就像泡沫”用户为什么不存在了？	0
为什么受害家属的微博被注销了	0
为什么孩子妈妈的微博没有了	0
校长与家长接触是为了什么，双方和谈吗？公安呢，现在不是学校与家长的事了，是所有关注这个事情的人	0
家属的号为什么不见了？	0
孩子妈妈的微博怎么没了，点进去说用户不存在	0
家长微博没了	0
家长的微博号没了？	0
为什么这个母亲的微博号已经找不到了???	1
用户不存在昂	0
林同学母亲微博被删了？	0
用户不存在！他妈妈的微博不见了	0
顶上去只有舆论才能推动办案！可悲的中国社会	3
为什么死者母亲微博不存在了？	0
把家长封号了？？？为什么没有了，中午还可以看到	1
为什么孩子妈妈的微博被注销了？？？！！	1
帮帮他们吧。	1
妈妈的微博是被封了！？	1
为什么孩子妈妈@人生就是泡沫的微博被注销了？？？！！！	1
人生就像泡沫都不存在了，官方咋回事儿，收了多少钱，消一个号	0
删号是真快啊	0
家长的号被封了？？？？？	1
不敢看监控就是有事	1
已经搜不到这个妈妈的微博了	0
已经销号了，漂亮渣浪！	0
为什么死者妈妈的微博被注销了？	0
微博都被注销了，	0
希望热度别马上降下去	0
微博怎么注销了	0
诶怎么人生就像泡沫的微博用户不存在了	0
为啥发文微博没了	0
哈哈哈，这孩子家长的微博已经没有啦。点进去看提示用户不存在。这力量越来越大。	0
孩子妈妈的账户不存在了，热搜也全被换了一遍	0
这位家长的微博ID现在都搜不到了！！	0
啊这～当事人微博页面显示用户不存在～	1
妈妈微博已经不存在了上午我看还有	0
用户不存在？？？？	1
为什么@人生就像泡沫点进去显示用户不存在？？？	1
怎么用户不存在了？	0
家属炸号了？真行！	1
为什么“人生就像泡沫”用户不存在了？	0
人生就像泡沫这个账号被封了	0
家长号没了？	0
应该设定一条法律，关键时点的监控坏了，也承担相应的法律责任，就不敢坏了吧	0
为啥他妈妈微博都不存在了呢？	0
人生就是泡沫的微信号已经不存在了	0
为什么当事人账户被注销了	0
孩子妈妈微博。用户不存在了	0
就黑暗成这样子了？可以只手遮天了？还要靠老百姓的舆论才能引起关注吗？当事人微博也看不到了	1
现在妈妈的微博已经进不去了	0
孩子妈妈的微博号都被撤了也是可以的	0
林妈妈的微博怎么没有了	0
天啊我刚刚看到49中那个学生的妈妈微博不存在了太可怕了	1
妈妈的微博为什么没有了	0
家属微博都没了，这也太可怕了吧	1
用户已经不存在了	0
给洋大人，找自行车的时候监控就是好的。学生死了监控就没了中国教育真的形势大好	0
小孩母亲微博封了？	0
孩子妈妈的微博搜索不到了吗	0
孩子妈妈微博被注销了！	0
没人发现林母微博被封了吗	0
想好怎么编了？	0
牛皮啊，把孩子母亲账号都封了，干的好，一手真的可以遮天	1
求真求实，至善至美。这学校，校训好啊。	0
别问，问就是监控坏了，问就是学生自身问题	0
头条新闻是良心媒体，热搜被下了，头条又给送上了热搜	0
为什么这个同学妈妈的微博什么都看不到了也搜不到了	0
就这么明目张胆的把她微博关了？学校后台真特么硬	2
为什么用户不存在了	0
妈妈微博都被封了	0
受害人母亲的微博已被删除	0
监控呢？毁灭证据是多大的胆子多黑的心	1
为什么死者的母亲微博被封了呢好恐怖	1
用户不存在了？为什么	1
为什么死者妈妈的微博显示用户不存在了？	1
阿姨现在是被封号了吗	0
阿姨微博也没了	0
图片评论关闭了？	0
为什么这位家长的微博打不开了？	0
我的天，连家长微博都给清了，这花了不少钱吧，如果没有猫腻，为什么这么害怕别人说话呢！！太可怕了这个社会，没有人管管吗，身为家长只想要一个真相这么难吗	3
遮遮掩掩	1
有趣…明明平时学生有点磕磕碰碰都会第一时间通知家长的	0
去年也有一个案件是这样哦，关键时刻监控全部坏掉一样是孩子死了家长想进去看一眼都不同意	0
怎么可能才800条	0
校方有这个权利吗？来，见证一下正义与权利的较量。如果校方再执意如此，这校长很快就会凉凉。。。	1
监控是有问题吧校领导心里有鬼吧	1
一问三不知？遇到事情就逃避？怎么教育	1
校方有这个权利吗？来，见证一下正义与权利的较量，如果校方再执意如此，这校长很快就会凉凉。。。我所有的学生生涯里，见证过最势力眼，最不负责任，最色的就是高中班主任和一些老师。。。当然也有很好的高中科目老师。但是，我整个高中感受到的90%只有绝望。。。	1
看到这则消息心都凉了一大半我们皆为蝼蚁	3
校方有这个权利吗？来，见证一下正义与权利的较量，如果校方再执意如此，这校长很快就会凉凉。。。我所有的学生生涯里，见证过最势力的老师就是高中老师。。。	1
社会就是这样，一句监控坏了可以逃避一切！	1
校方有这个权利吗？来，见证一下正义与权利的较量，如果校方再执意如此，这校长很快溜就会凉凉。。。	1
顶上去，彻查真相	0
监控！！！	0
学校培养人的地方还一味逃避！！！！	1
监控:一出事就是坏的，反正坏的很及时	0
公检法联合搞你，你能咋	1
监控还能选择性失明吗？不得不说真黑暗呀！	3
需要靠媒体的力量才能起到一点反抗，普通人的维权真的好艰难	3
请还死者一个公道	0
这样的学校试问哪个家长还敢把自己的孩子往那里送？现在我们国家已经沦落到了了某些官员就能只手遮天的地步了吗？！太可悲了！！	1
为什么人直接被拉殡仪馆而不通知家属？为什么不给看监控？	1
我不信邪，我就是要等一个结果	0
学校教育圈子肮脏一条裤子	1
看监控	0
上次货拉拉的人家就直接监控放出来了，所以说，犯事儿的人不一样，媒体和那啥对待的态度方法也不同啊！？	0
支持您继续追究真相	0
这个学校为什么把家长拒之门外？什么学校这么牛一手遮天？天理何在？这是草芥人命吗？	1
ctmd监控	2
无法无天了把国家法律法规放在哪里？@央视新闻@人民网	2
中国的监控很厉害，需要看的时候就确失	0
在校园发生这种事，真的影响深远，希望国家可以彻查此事	0
@央视新闻@央视新闻	0
这个为什么不是警方发公告这里面到底藏着多大的腐败	1
还真相	0
过分！！！！！！	2
请给家长一个真相......	1
等会人家父母情绪控制不了拿把刀砍死那些狗领导	2
监控监控监控监控监控监控监控监控监控监控	0
不知道还是不敢说什么都不知道出来说什么	0
只要求一个真相	0
孩子的遗体都不让自己亲生父母看，这是什么心理	0
监控：特效制作中。	0
希望官方给出真相！	0
有权有势的官方再不给个消息，我们老百姓人生就像泡沫！失去了也没法讨个说话，不是泡沫吗！	3
监控缺失........让人怎么想。	1
可以以后让监控直接归属官方部门管吗，这都是未来的希望啊	0
鹅毛飘雪	0
想让别个闭嘴呀？想拿钱解决呀？	1
不给看尸体，不给看监控，两个小时的救护车，学校600米处的医院，教师楼	0
监控呢	0
真是好一个一问三不知	1
所以学校到底在掩盖什么	1
这件事情绝对不能就这样过去。否则还会有第二场第三场第四场永远不断的悲剧上演。	1
求真求实，至善至美。恰到好处的讽刺，不亚于G7	1
保持清醒！什么化学老师之类的不要信！！烟雾弹烟雾弹烟雾弹！！！关键是监控！！！！	0
好惨啊真实版顶楼	1
可是我们都至死都是一些底层的小人物	3
牛逼破拉丝学校	1
杭州保姆纵火案还不是没什么用。醒醒吧有这时间再生一个	0
监控这个问题能不能出台相关律法，一有事儿就坏，按那玩意儿有屁用。	0
到底在干什么！！！！	1
而且，我很奇怪，为什么每次学校发生事情都是想着压下来，你是学校，又不是股票上市公司，你不应该严格支持给社会真相吗？该怎么就是怎么样，加大管理，一个好的学校，应该是以积极地态度严格的手腕打击学校不正之风，而不是一有事就压住，弄得像不见得人一样，谁敢相信学校。	1
upup	0
希望大家都关注这个事情，一定要真相，不然它以后也会发生在我们身边，不造谣，要真相。持续关注	0
问他都说不知道。	0
监控没用吗？	0
监控，真相	0
如果没体罚没有伤口，为什么孩子去世了直接拉去火化而不是通知家长？	1
真的…人生就像泡沫…一下…就没了md	2
问什么都是我不知道	0
什么场面让摄像头吓得闭上了眼睛？	0
希望能快点拿出真相	0
还原全部监控---还原全部监控---还原全部监控	0
如果是现实版的沉默的真相就蛮恐怖的	1
几乎所有社会问题都是这样的操作，难道不是吗	1
为什么学校不敢让学生说？为什么要威胁学生？为什么不能看监控？！	2
他们是要无法无天了是吗	2
怒斥49中！	0
@共青团中央@紫光阁@中国政府网@国务院公报@光明日报@国台办发布@国务院公报@健康中国@科技日报@联合国@强国论坛@全国人大@人民日报@人民网@世界卫生组织@央视频@央视新闻@中国新闻社	0
这种事情，家长直接报警等警方调查结果不就行了。。自己进去除了哭闹能解决什么问题呢	0
除了会说我不知道以外还会啥	0
这他妈有没有天理了？？？？学校就这个态度？？要求追求学校的刑事责任	2
任何孩子都不会选择在母亲节那天离开母亲	1
人命如蝼蚁，随便就能过去了吗？	3
校方和家长接触想干什么，威胁还是别的	0
明显有问题	1
感谢媒体报道！为老百姓发声！	0
这是逃避删监控就可以解决的事！孩子怎么去世的，家长连知道的权利都没有！！控诉！！！	2
请四十九中，学一学大连东方瑞吉欧幼儿园的做法！	0
这是花了多少钱啊，警察局，教育局都买通了，关系得多硬啊。	1
每年花几十万买监控设备，建设机房。到关键时刻都不能查看。建议对责任人严惩。	0
直接拉去殡仪馆？他们啥子资格？细品	1
热搜冲起来啊	0
“校方已和家长进行接触，具体情况不清楚……”	0
警方结果已经出来了，滴水不漏	0
每一次出事，摄像头就坏了	0
侠以武犯禁	0
终于看到个还可以的新闻账号了	0
给我上热度	0
这是得多黑暗啊	3
如果连教育系统都腐烂了那么这个国家也就没有什么希望了	3
监控	0
学校问题真的大	1
请求国家出面调查真相	0
现在视频也有假的，没准现在那边正在紧张的修改视频文件数据	0
！！！！！	0
保持清醒，请求还原真相，不要被牵着鼻子走????	0
不给看监控就很有问题	1
显然就是权势太大，欺压平民，才有的这么多人想知道真相～	3
谁家孩子不是自己的宝	0
需要一个家长组成的社会组织监管这些学校。	0
疑点重重	1
真相永远被利益掩盖	1
冷冰冰的申明，就想问警察去哪里了？谁给了教育局甩锅的权力？真是给成都人民丢脸	1
什么都不知道，枉为人	1
这个学校真的很烂！	1
你们太不了解这个国家了都是特权阶层老百姓算个毛	3
看到孩子的遗体了吗？节哀真相会大白天下的	1
啥都不知道，你当老师有毛用	1
支持母亲！看监控！！！找真相	0
孩子真的可怜，期待真相	1
为什么不让人家进学校，不让人家见最后一面。	0
感觉这件事又要不了了之了	0
校训看着好讽刺！好刺眼！天理难容，给社会一个真相！	2
建议监控坏了丢失直接学校全责我就不信监控还能坏或者丢失	0
小人物的人生，可不就是泡沫嘛，胳膊啥时候才能拧过大腿	1
太残忍了	1
到底为啥啊？	0
@Yingying坨	0
2021年了没监控？？？	0
既然这样天天在学校门口烧纸	0
必须给孩子父母一个交代！！！还原监控全过程！！！	2
看到这个新闻很难受，希望孩子妈妈不要太伤心，照顾好自己	1
事发监控缺失，这种事就没有监控好用过，缺你妈了个#→_→n%	1
顶一个不让热度退散	0
没有什么公道，只有权力和钱，不信走着瞧。空气都充满了污浊，每个角落都布满了黑色。大家都自求多福，别摊上事吧！儿子没了，没办法了，祝愿他们能走出来，继续努力的活着！	1
官官相护之类的事情真的要整治一下了	1
媒体都不敢发生，在这个信息时代，生命如此渺茫，如此飘零……	3
简直就是草菅人命。一条人命这么好糊弄的吗！地方、学校到底有多大能耐，要一手遮天！！！！	3
品学兼优的孩子，会突然自杀？这学校哄二傻子呢？	1
媒体的作用	0
结合成都大学毛书记跳楼事件，基本可以坐实了?成都教育体系的保护伞根深蒂固，无可撼动	1
为什么不给看监控，为什么不让家长看孩子遗体，为什么拒绝家长进学校，为什么学校没有任何人安抚家长，明明要是孩子自杀，监控拿出来，不就真相大白，简单的事情为什么要复杂化，没有问题就直接公布啊？现在所有事情遮遮掩掩很难让人不怀疑，坐等国家给个调查结果	1
不信谣，不传谣，亲身经历过49中的老师，校长确实是很负责的，学校也是一个很积极向上的集体，瑕不掩瑜，清者自清，浊者自浊嘛！孩子离世的确让人痛心，不过也只是小概率事件，理解家长的心情，但是也不能由此抹杀整个学校老师对孩子辛勤的付出，逝者已逝，好好处理问题，没必要太激烈了！	0
有没有黑客兄弟帮帮这个可怜的阿姨	1
学校是不是要威胁家长在成都混不下去了	1
公布监控视频！	0
一个孩子没了，还是在母亲节这天跟妈妈说完节日快乐之后，还是在教师办公室，你一句坠楼就完了吗？我们外人都接受不了！	1
作为学校出来做代表回应该事件负责人问你啥你都说不知道那请问拿你来搞啥用	1
学校监控不是应该和属地公安机关联网吗，视频到底是根本没有还是拒绝给家长看呢	0
中央巡视组成都联系电话[phone]	0
这种事情每次发生都是这样！只能靠网络发酵才重视起来！早干嘛去了！对于守法的老百姓也太不公平了！！！	2
这件事慢慢发酵之后感觉就会变了味儿	0
人家养这么大的孩子在学校说没就没了还不让看监控进校门声明还不是警方发的声明说没猫腻骗谁呢	1
六点多坠楼，八点多120才来，请问这两个多小时在干嘛？监控被删，前期更是不让父母进学校，请问这是在遮掩什么？还警告同学不准说相关事情，更是私自处理孩子遗体，@成都49中你们到底做了什么呢？	1
这是疫情期间那个说了很好开学辞的学校吗	0
我们皆是蝼蚁，只有帮忙转发宣传	3
学校不通知父母直接把人火葬为什么不解释原因	0
有关部门呢？虽然排除了刑事责任但是他为什么跳楼学校的责任呢？真相是什么？一条生命竟可以如此冷漠的对待？难道要让一个母亲再去走极端吗？	2
谁能帮帮这位母亲？@人民日报	1
政府联合调查组已经有结论了，还闹？	1
在cizxzz	0
为什么监控不让看？怕什么	1
@控诉天职师大#中纪委监察部##天津爆料#//@李淳风・:就是问为什么监控到关键时候就没有了	0
请还当事人一个真相	0
学校有责任，监控没有全覆盖	0
高价悬赏征集证据，会有正义的人出来的。	0
凡关键地方出现问题的必有问题，骗傻子呢？不管你信不信，反正我信了，摄像头就是出问题了。	1
哎！最后还是会被和谐掉。想想孩子父母该有多痛，多无助!	1
//@我就想遁地:该联系全班集体发声，诉说真相！几十名学生的未来重要，还是学校高层的官职重要？这才是让真相浮出水面的筹码！讲出真相，是让这些孩子相信集体的正义终将战胜黑暗。如果他们不诉说出来，那他们的一生终将被黑暗影响。//@头条新闻:坠亡时到底发生了什么？>>O中学生从楼道坠落死亡唯独事发那一段没监控	0
上热搜上热搜	0
一出事就有各种各样的理由！越捂越说不清！！！	1
我猜能查到一大条利益链，相信这个社会还是公正，法治的，期待调查结果，给其家长一个说法。	0
已知情报：化学老师，万丽霞。教学楼！	0
我想起来，之前广东还是深圳也有个不明不白的....	0
普通老百姓永远搞不过大单位	3
我不知道??♀?真牛	1
这种时候监控通常都会缺失，不然就是坏了！历史总是惊人的相似！文明！文明！我不骂人……我不骂人！！！	1
可别沉，这个学校可能在等风头过	0
期待四川多传来好消息。	0
别以为这种事不关自己高高挂起，当有一天发生在身边的时候，想象一下得有多绝望！	1
欲盖弥彰，人性的泯灭？	1
#成都49中#1.监控是否有恢复的技术支撑？2.公安机关是否已提请法医尸检？3.被校方勒令三缄其口的孩子，沉默的代价到底是什么？教育不是要教出完整的人？！！！！！！！！！???	2
又是企图瞒豹蒙混过关，一般这种捂盖子的行为没闹大还会不了了之，闹大了就反噬加倍	1
天网恢恢，疏而不漏，相信真相会浮出水面的。	0
等真相，但其实我觉得最可怕的是…居然一个四十九中发声的同学都没有	1
烦请捍卫一下人民心中社会主义的样子	0
为啥被盖住了	0
校园问题关乎大计，请速还孩子妈妈一个真相，还社会一个公正，让孩子体面离开！@紫光阁@人民日报@人民网@央视新闻	0
你终于发了	0
什么都不知道就赶紧滚回家吧	2
成都大学书记自杀，中学孩子自杀，地铁客流不足罚工作人员，景立ktv，成都这地方改好好查查，先从教育系统查，别一出事就买热搜，这次又买了了杜鹃花的热搜！	0
为什么不让家长进入学校？这是直系亲属好么？？？？最有资格知道发生了什么事的应该是他们吧！！！！	2
跟家长沟通了吗？沟通了。怎么沟通的？这个不知道。说了个P。。	2
在别的地方看到这样的评论:“我看到了，我想高考”“化学老师，知行楼”	0
这个学校好黑呀！连摄像头都照不到！	2
如果不是上了头条真的刷不到	0
支持头条新闻	0
真的是官大不得了	1
等后续#成都49中##成都四十九中回应学生在校高坠离世#	0
希望知道真相的同学打印个A4把事情偷偷告知家长一下吧。。起码有个念想。	0
监控果然坏得及时	0
我就晓得摄像头会烂，而且刚好那个时间	0
估计是有关学校的某位领导老师吧，或者校长？谋杀的多～	1
为什么每次出事监控都那么刚好有问题，要么缺失要么坏掉？现阶段的三大怪事，一是监控缺失，二是精神病患者，三是志愿者临时工	1
意难平。。。这件事情估计也会不了了之。这一家人算毁了	1
民心难安，今天我们刚上了五四青年的班会，才让我觉得这世界真以青年为强，可是又看到这件事，我已经感觉社会并不安全了，我内心悲痛又害怕。	3
以后所有学校，医院等公共场所监控视频都设两个视频收集点，一个在本单位，一个在当地公安局。	0
。。。。。要不和危险品运输同等条件？实时监控直接上报上面吧！毕竟学校首先就不为人师表！他妈怎么教这些学生！！！！怎么配！？	2
头条还是有良心的，关注你了，希望正义能早日来到!	1
我也是位母亲，看到这种事情真的太难受了，孩子的爸妈咋受得了，死的心都有	1
必须严肃处理把后面的脏东西都弄出来	0
"人家的孩子没了,校方第一时间考虑的是自己的利益而不是安慰家属协助探究真相,这种社会风气必须要及时而坚决的予以扭转,严肃处理校长"	0
期待真相浮出水面	0
所以到底谁来监管？教育局？警察？还是哪里？人命都可以如此无视	1
等一手官方警情通报	0
真的看得我好生气	2
妈妈得多伤心	1
@胡春亮甘肃总代理:校方面如此应对可说是辱了斯文吧一没担当二来就是想自保甩锅三呢估计应对的招数都想好了想来是极坏的以后在这样的学校能教出品行端正还是能教出担当？	1
监控为什么看不到	0
别最后又说孩子自己写个遗书压力大什么的	0
气死人了，谋杀吧	2
建议以后学校里出事，举证责任倒置	0
天呐，高二，他父母怎么过得去？必须给公道出来	1
为啥子每次这种事情，就能那么凑巧的事发段的监控就坏掉了？？？？！！！！当真是吗！！！！！！	2
啥都不知道哈哈哈你笑死个人赶紧godie去吧	2
一问三不知，拒让学生家长进校，监控毁掉，封学生的口，这些操作倒是一气呵成	0
出生率断崖式下降，是有原因的。	0
问什么都不知道你知道泥?呢那	0
太无语了一定要真相大白	1
搞笑呢，这个热度怎么越来越低了？开玩笑吧！人命关天大事	1
一定要出查清事实真相	0
其他家长还放心给孩子在这个学校读书吗，大家都转学吧。学校门口那八个字是多么的讽刺！！！	1
学校到底在干什么，在保护谁	0
这些都能控制，真的是无饿不做，那什么让老百姓	0
真的黑暗，当官真好	3
监控为什么老在关键时刻缺失？。。可真智能啊	1
这么严重的事不给出个说法不能算完吧	1
我不想到现在这个年代了，还看到这么多不公平出现在校园@人民日报痛心！	1
监控什么牌子的？这么智能	0
等一个公正的处理	0
这样的学校以后还有人敢去？？不负责任	1
肯定有猫腻	1
感觉可能明天就看不到这则新闻了	0
学校必须得给这位母亲一个交代！	0
不是扫黑除恶吗	0
终于热搜了???	1
全班集体发声，诉说真相！几十名学生的未来重要，还是学校高层的官职重要？这才是让真相浮出水面的筹码！讲出真相，是让这些孩子相信集体的正义终将战胜黑暗。如果他们不诉说出来，那他们的一生终将被黑暗影响。	2
学校为什么不能第一时间把现场情况真实说明？隐藏什么？	1
#成都四十九中回应学生在校高坠离世#确定是接触，不是明里暗里的威胁+示威吗？先把监控恢复吧	1
一问三不知，不管问什么，就一句：我不知道。请问有没有知道的人，学校没人了吗	1
快点发酵要不然家人完全没办法了	0
@共青团中央@紫光阁@中国政府网@国务院公报@光明日报@国台办发布@国务院公报@健康中国@科技日报@联合国@强国论坛@全国人大@人民日报@人民网@世界卫生组织@央视频@央视新闻@中国新闻社@中国政府网@中国青年报@中国之声@胡锡进@环球网监控[/cp]	0
顶上去上去	0
为什么发生这种事学校都只会捂？不知道越捂名声越差吗？	1
监控坏掉，不让同学发声，不让家长接触。就凭这些学校就该负全责。	0
你不知道接受个鸡儿采访	2
一问三不知真想撕烂他的嘴	2
我不知道，这个我不知道，我什么都不知道……	1
建议学校的监控做成云端集中管理，就像交通上的监控一样	0
无法承受这样的新闻	1
监控出事的时候总是坏的	0
但凡出事，监控必坏	1
为什么就突然人没了？怎么会突然掉下去的	1
那天监控坏了！	0
突然想起前几年的广州十三行坠楼事件是不是也是没下文了	0
校长孩子一定别让死者家属开车去接	0
必须严查还家属一个公道！！n	2
学校都能这么黑暗，看来打黑除恶除掉的只是小部分。真的希望普通老百姓能被公平对待，不被黑势力压倒	3
真尼玛的离谱，热搜在一点一点的下降，甚至没有官方出来表明一下态度	2
监控怎么刚好出事故那段就没有！	0
普通百姓，遇到这样的事，找个说理的都没有	3
好样的，刚刚在那个妈妈那里看到有一群人@你，你这边就转发了，正能量嗷	0
所以监控到底有什么用？？一出事就丢失、损坏找不到！！	1
学校的监控到底应该怎样管才能保证不被人为删除？教育局或是警局能否实时备份学校的所有监控？以防放生事故时学校推卸责任？	1
学校门口写着“求真求实，至善至美”简直是莫大的讽刺	1
关键时刻监控丢失，不是专业人员根本操作不了。普通人一般只能硬盘格式化，全部删除。	0
//@我有一个-小毛驴:好可怕、好黑暗的感觉、现在的媒体除非的闹大了、不然都没有敢出头的	3
打黑除恶三年还没有过呢！监控妈的难道就会这样如此“选择性”的视频消失或删除吗？	1
咱媒体更多关注的是在美国黑人的命也是命。	0
简直现实版“吃人”！	1
求真相，不想听官话	0
隔壁人民二流报装死还直播	1
如果破案靠微博，唉，，，	1
为什么唯独事发那一段的监控没了，这不奇怪？这到底在隐藏什么大家都猜的到吧。	1
应该是意外他杀，杀人者有大背景，给学校好处，想把事情压下去	0
彻查，严厉！	0
这是个啥态度啊，回避问题	1
不清楚？？	1
魔幻的法制社会	3
这学校的处理态度也真是够无语了	1
现在出了事都要靠微博，可怜	1
想用不知道敷衍了事	1
扫黑除恶先把这个学校端了吧	2
摄像头还是很有觉悟的，	0
什么都不知道还沟通个屁啊	2
感谢头条！！	0
摄像头又坏了？	0
不做亏心事，为什么不让家长进门看孩子	1
隐秘的角落	0
终于发啦！	0
天哪终于	0
就非得闹了才和伤者家属接触呗这是在鼓励以闹分配	0
微博志国平天下	0
就问为什么那段监控缺失了?	0
每次不曝光，不办事，这么大的事，唉	1
你终于转发了	0
棒棒刚看到喊你出来干活	0
都几天了才接触，说没猫腻我都不信了	1
超级可怕，学校开始还不让看监控，什么意思？后面唯独就那一段无监控！！不怪我阴谋论，这绝对有问题。	1
终于发声了	0
学校一手遮天	3
严惩删除监控视频的人	1
渣浪，别天天收钱?降热搜，祖国的花朵需要守护，需要真相，少年强则国强，不要让祖国的花朵被社会的腐败畸形给腐蚀。渣浪，做点人事吧。	2
学校又不给看监控，教育部干啥吃的？？？	2
终于有媒体敢报道了。希望能给家属一个公道。	0
作为一名母亲，看到孩子的照片，我都心疼不以，应该严查。	1
一般关键时刻监控都是坏的	0
1.监控丢失，无论什么原因都无法接受！2.遗体不让看，于情于理都说不过去！3.遗体如果不在学校，不让家长进学校可能是考虑到对校内学生和教学秩序的影响。4.目前为止除了学校的简短声明，信息都是从家长微博来的，希望公安机关尽快给出官方通报，平息猜疑。5.非常同情家长此时的心情，希望节哀。	1
想起我们以前的高中也有位学姐在一次月考中用手机结果被老师批评，然后跳楼了，跳下来人就没了直接被学校拉到殡仪馆了。我们学校也不准我们说，当时封锁了好长时间的消息，然后说死者家属在校门口守着，怕他们对学生做出伤害性的举动然后每次都派老师互送我们出校门不让我们跟死者家属接触。仅供参考。	1
好好查清楚吧给个真相	0
划重点禁止家长入校，拒绝查看监控	0
这样处理是更大悲剧的前奏！	1
以前我在网吧被一群人打了，报警来了人，警察要求看录像，结果网吧老板说，刚好没开！后来我才知道，打我的人里面有“协警”	1
天黑了	3
真相就是，领导推下去的，要不他咋不敢说	1
